name,latitude,longitude,country,city,active,id
Gehringer Weimer AG & Co. OHG,49.97704,9.15214,DE,Frankfurt,true,5a977b59-89a3-47e9-8174-704aba7b076b
Holzapfel KGaA,49.97704,9.15214,DE,Berlin,true,2c8cc843-f530-46f3-a268-e3e86b66b0fb
Gehringer Weimer AG & Co. OHG,48.78232,9.17702,DE,Dusseldorf,true,ac4b7646-bcd4-4a58-a22f-b9f1d374e739
Stiffel Textor e.G.,48.78232,9.17702,DE,Dusseldorf,true,4c4f1e3a-2458-40d4-afb2-25b4143f7db0
Gehringer Weimer AG & Co. OHG,48.49144,9.20427,DE,Hamburg,true,9c543a05-28cb-48a9-92b5-b104b590434f
Stiffel Textor e.G.,48.49144,9.20427,DE,Berlin,true,06928e74-5848-4790-aaf1-9ee6a6ab5233
Eberth Hecker AG & Co. KGaA,48.49144,9.20427,DE,Leipzig,true,8c2b25e9-540c-4d18-96af-3e2735b7e7c9
Dörr,48.46458,9.22796,DE,Leipzig,true,ed7698a2-f9e6-46b9-bc98-c08fa56bca6b
Dörr,48.46458,9.22796,DE,Dusseldorf,true,e7b75f11-b744-4301-a345-a80d7517666b
Matthäi,48.46458,9.22796,DE,Leipzig,true,799ec847-e3fa-4ad7-b034-ca2885eedd54
Zirme,48.46458,9.22796,DE,Hamburg,true,4540407f-24ba-4cdc-b107-2026caf047d9
Dörr,53.59337,9.47629,DE,Berlin,true,0ff03160-9acc-4cd1-94e6-1d32cc80714a
Gehringer Weimer AG & Co. OHG,48.28259,9.72749,DE,Cologne,true,c1485e49-3c3d-4d80-8c39-4399922a8df0
Hörle GmbH & Co. KG,53.6052,10.03988,DE,Essen,true,70931351-e724-4556-b2b2-9dea2d25c575
Holzapfel KGaA,53.6052,10.03988,DE,Dortmund,true,42189e2b-7c90-481c-949d-2bb89c1cd966
Matthäi,53.6052,10.03988,DE,Cologne,true,635edadf-7463-4675-b4b0-b76ce4bd78fc
Stiffel Textor e.G.,53.6052,10.03988,DE,Dortmund,true,9a18b887-19d5-45ce-b380-145a37b6530e
Hörle GmbH & Co. KG,47.98372,10.18527,DE,Berlin,true,fbfad8fb-f18b-47b0-9df2-0315135010b1
Gute,53.94313,10.30215,DE,Leipzig,false,ed0ff4f0-8fde-4a77-a714-663b2ec26337
Dörr Koch II Stiftung & Co. KG,53.94313,10.30215,DE,Essen,true,86be51de-38fa-47ab-8839-cf9d2291241c
Dörr Koch II Stiftung & Co. KG,48.35693,10.98461,DE,Berlin,true,4fa50bfa-5742-4c57-896d-2c8a1ffc5ed6
Gehringer Weimer AG & Co. OHG,48.73218,11.18709,DE,Berlin,true,9481a121-5f62-4915-b5d4-fc9eff87a037
Dörr,50.9803,11.32903,DE,Frankfurt,true,51d52c44-2796-4471-b380-096842fb43c6
Zirme,50.9803,11.32903,DE,Leipzig,true,3e065f37-85b6-4256-a1ae-c7dbb12ae99a
Matthäi,50.9803,11.32903,DE,Dortmund,true,9566d906-431b-45e6-b90a-e51c57299561
Hörle GmbH & Co. KG,50.72043,11.34046,DE,Stuttgart,true,bae2d155-f17c-4931-97bb-86c77f9ae80c
Eberth Hecker AG & Co. KGaA,48.06919,11.37703,DE,Dusseldorf,true,ded59c61-e59d-48a3-a632-e91bccd2b60e
Eberth Hecker AG & Co. KGaA,48.06919,11.37703,DE,Berlin,true,1e0e9377-9ffe-46a0-b8fc-50dd017a19ab
Stiffel Textor e.G.,48.06919,11.37703,DE,Frankfurt,true,b859e2d0-0b27-4ce6-9559-728b43a0f4b6
Matthäi,48.06919,11.37703,DE,Frankfurt,true,e1f62c9b-5942-4a6d-b611-f27ceb69de26
Dörr Koch II Stiftung & Co. KG,48.52961,12.16179,DE,Frankfurt,false,023e1124-d84d-4ccf-b777-1a04a9324671
Stiffel Textor e.G.,48.52961,12.16179,DE,Munich,true,54c4dd2e-881b-49c4-a0b7-bc80b0994c7a
Holzapfel KGaA,48.52961,12.16179,DE,Hamburg,true,cb58e499-b5c9-4d82-9d2b-ac4a8c7dcba2
Holzapfel KGaA,51.30001,13.10984,DE,Frankfurt,true,13858911-63e3-4827-bcc8-e204abbc51c5
Dörr,51.30001,13.10984,DE,Cologne,true,7f97c870-45ea-426f-8a3a-b3adf4ba9990
Gehringer Weimer AG & Co. OHG,51.30001,13.10984,DE,Munich,true,0331f0f0-cd13-472e-8319-e394d57085c6
Dörr Koch II Stiftung & Co. KG,52.4581,13.28702,DE,Stuttgart,true,f59d457f-cdfc-4cbc-b075-e0636b9cdb94
Zirme,52.4581,13.28702,DE,Stuttgart,true,f6c503a3-2748-4153-959d-7df31f2a129a
Gute,52.53048,13.29371,DE,Berlin,true,48471c0f-d50f-40d6-8cdd-7c824630f164
Gehringer Weimer AG & Co. OHG,52.53048,13.29371,DE,Dortmund,true,1cad0809-794a-4bd1-8d45-362995bbce03
Hörle GmbH & Co. KG,52.53048,13.29371,DE,Cologne,true,fd317f6e-1c8d-4654-98b0-2620dc1b7462
Eberth Hecker AG & Co. KGaA,52.53048,13.29371,DE,Cologne,true,da694cf0-84c8-4c93-91aa-df3879d53cef
Stiffel Textor e.G.,52.61131,13.31783,DE,Essen,true,3b3f8c43-0663-4d1c-b04c-f1779be982c9
Gehringer Weimer AG & Co. OHG,52.61131,13.31783,DE,Essen,true,d8d6c445-54d4-4197-b70e-06cf76ef019b
Gute,52.61131,13.31783,DE,Hamburg,true,165a1c39-cb58-4ba9-b78a-9aa45c3846cd
Stiffel Textor e.G.,52.59319,13.32127,DE,Cologne,true,25047207-f64f-4614-8027-be62987fb750
Dörr Koch II Stiftung & Co. KG,52.59319,13.32127,DE,Cologne,true,cf3e6927-6d31-4e99-9180-8e1a13e288d0
Eberth Hecker AG & Co. KGaA,52.59319,13.32127,DE,Dortmund,false,e083054c-0992-45df-bced-540bbe501036
Soluciones Cañas y asociados S.Coop.,38.47917,-1.325,ES,Madrid,true,0be300da-dd70-4a72-92e8-64999841cf07
Valeria Guillen Tejera S.Com.,38.47917,-1.325,ES,Madrid,false,aa2bd10d-c315-41f0-8a63-4c277f8ba36e
Farmaceútica Rosell & Asociados S.L.,38.47917,-1.325,ES,Seville,true,1f106b69-85b2-4e0c-b6ed-750bc15cd3be
Belen Cobo Corral S.Coop.,38.47917,-1.325,ES,Malaga,true,8cc06b09-97aa-43df-ad9a-d95cfee945bc
Familia Pavón S.Coop.,38.47917,-1.325,ES,Las Palmas,true,ed37b75f-3165-4e73-8e29-2b1b927c7772
Valeria Guillen Tejera S.Com.,41.91738,3.1631,ES,Las Palmas,true,12e9a4c1-ae94-4265-923f-29eb1ef69389
Valeria Guillen Tejera S.Com.,41.91738,3.1631,ES,Zaragoza,false,12f232d3-1647-4e16-86a3-35e1be62e446
Farmaceútica Rosell & Asociados S.L.,41.91738,3.1631,ES,Bilbao,true,eaa2ddfc-fd14-4eba-8c1e-3dfe67ff1557
Familia Pavón S.Coop.,41.91738,3.1631,ES,Malaga,true,11b1b0f2-9fc3-4663-9752-9b5f43f472ba
Belen Cobo Corral S.Coop.,41.91738,3.1631,ES,Madrid,true,bef9bd9f-ae21-4955-943f-59d851ae56b5
Belen Cobo Corral S.Coop.,41.91738,3.1631,ES,Palma,false,42b8191d-09ad-400f-a684-2250677673ba
Familia Pavón S.Coop.,43.48961,-8.2194,ES,Valencia,true,6265909b-0214-496c-b3d7-6b1dea786147
Azeneth Sanjuan Chamorro S.L.,43.48961,-8.2194,ES,Zaragoza,true,67e93d68-2fa3-4b8b-9033-0d4e3f2b3810
Manufacturas Globales S.L.,43.48961,-8.2194,ES,Zaragoza,true,62ca9dc9-f8ef-4ef2-81d6-6cf7d228830b
Manufacturas Globales S.L.,43.48961,-8.2194,ES,Murcia,true,2edf8c06-da9b-4ad7-8f3d-fd26c07a8448
Manufacturas Globales S.L.,43.48961,-8.2194,ES,Barcelona,true,7b3828b2-d771-447d-af54-1865194a2255
Roldan y asociados S.A.,43.48961,-8.2194,ES,Zaragoza,true,a658dfef-98d4-4f5f-b45b-a54824eb0f03
Soluciones Cañas y asociados S.Coop.,40.70995,0.57856,ES,Las Palmas,true,f1feda7d-7c22-4b87-85df-586579b95b1c
Azeneth Sanjuan Chamorro S.L.,40.70995,0.57856,ES,Malaga,true,b3b9db0c-c979-4011-823e-aedce4c4aff1
Familia Pavón S.Coop.,40.70995,0.57856,ES,Madrid,true,e4f2ed07-8e28-40b4-957a-a3c92f1cff9b
Desarrollo del Sur S.L.U.,40.70995,0.57856,ES,Murcia,true,97df0e12-1c44-40b0-b13a-3229060fdf48
Manufacturas Globales S.L.,40.70995,0.57856,ES,Palma,true,433022d8-7923-4289-beb6-5a36b829c697
Valeria Guillen Tejera S.Com.,40.70995,0.57856,ES,Malaga,true,89c0a91e-6c92-4e43-9d5f-36d6810428f3
Soluciones Cañas y asociados S.Coop.,40.70995,0.57856,ES,Murcia,true,87f23f53-9e7d-4d77-86ce-6af6f2ef5cae
Valeria Guillen Tejera S.Com.,40.70995,0.57856,ES,Seville,true,e1ea5cdf-b3bc-4690-8225-799c28360b06
Soluciones Cañas y asociados S.Coop.,41.15612,1.10687,ES,Zaragoza,true,74ac7ff8-e164-4350-9ece-9f01d0ba387e
Roldan y asociados S.A.,41.15612,1.10687,ES,Bilbao,true,ee49b10f-07ea-4ad5-959b-a4ae2eb7145f
Azeneth Sanjuan Chamorro S.L.,41.15612,1.10687,ES,Las Palmas,false,f893d44a-d787-4103-9222-0cb19b2a4d9f
Azeneth Sanjuan Chamorro S.L.,41.15612,1.10687,ES,Murcia,true,9c8ab701-aa91-478b-9ae1-bc418e5fec5e
Soluciones Cañas y asociados S.Coop.,41.15612,1.10687,ES,Valencia,true,94c5e788-bdd2-40b2-a86c-399eeba82255
Desarrollo del Sur S.L.U.,41.15612,1.10687,ES,Palma,true,79958954-8e68-4be4-bb40-f8b0a45da910
Belen Cobo Corral S.Coop.,41.15612,1.10687,ES,Zaragoza,true,ef129017-b6c3-4dda-b721-7ea4e46a1b6b
Azeneth Sanjuan Chamorro S.L.,41.41204,2.18247,ES,Seville,true,a8d7c64c-b011-4640-a29b-f97fb4827643
Familia Pavón S.Coop.,41.41204,2.18247,ES,Barcelona,true,954f2f5f-07b3-4d20-aa31-3213254723ca
Valeria Guillen Tejera S.Com.,41.41204,2.18247,ES,Bilbao,true,bcf033df-503d-4a9d-b9e6-f469af9f62e3
Azeneth Sanjuan Chamorro S.L.,41.41204,2.18247,ES,Palma,true,684b3943-1d4d-4f25-a372-37dfc5beea29
Roldan y asociados S.A.,41.41204,2.18247,ES,Barcelona,true,18176c44-c818-4734-b2f5-77c6c34f55dc
Desarrollo del Sur S.L.U.,41.41204,2.18247,ES,Malaga,true,6c849bf0-36fa-402d-86db-67f693a2a4a5
Manufacturas Globales S.L.,41.63976,2.35739,ES,Madrid,true,c3b1defa-d41b-45b3-b0e3-08de438fd5cd
Inmobiliaria Herrero S.A.,41.63976,2.35739,ES,Seville,true,6d3f02a4-733a-459c-8875-06866e0e6393
Inmobiliaria Herrero S.A.,38.96667,-0.18333,ES,Bilbao,true,afb13af2-79fe-4a94-8bd8-35c64e274e1c
Inmobiliaria Herrero S.A.,38.96667,-0.18333,ES,Murcia,true,06c5b899-a355-4c0d-8b8d-014ed7644386
Valeria Guillen Tejera S.Com.,38.96667,-0.18333,ES,Palma,true,105aa3b9-af95-48be-bf0b-6fbbc2f66bd5
Desarrollo del Sur S.L.U.,38.96667,-0.18333,ES,Madrid,true,81a909cb-b4ea-42c4-a0c6-2c7dec09893f
Manufacturas Globales S.L.,38.96667,-0.18333,ES,Valencia,true,c3d124cb-fdb3-4aa3-9c87-c0714eca9a0a
Desarrollo del Sur S.L.U.,38.96667,-0.18333,ES,Barcelona,true,aa6acfd4-4a50-4e4a-9301-7250894a49d6
Farmaceútica Rosell & Asociados S.L.,38.38479,-0.76773,ES,Malaga,true,8e1a5117-f9af-486a-b048-5eaaef0f146d
Inmobiliaria Herrero S.A.,38.38479,-0.76773,ES,Palma,true,803f14e2-e74b-49e0-a882-3787bd07315a
Valeria Guillen Tejera S.Com.,38.38479,-0.76773,ES,Barcelona,true,8581566d-fe51-4d25-8164-7a3842f4b722
Belen Cobo Corral S.Coop.,38.38479,-0.76773,ES,Seville,true,cd00b8d8-20a1-4a01-8fdb-426dd9969f1c
Roldan y asociados S.A.,38.38479,-0.76773,ES,Seville,true,fba776cf-d61f-4a74-83b1-445132fbae5d
Soluciones Cañas y asociados S.Coop.,38.38479,-0.76773,ES,Malaga,true,8e7c6482-123d-4922-8e39-2f74bbf4b4ab
Familia Pavón S.Coop.,38.38479,-0.76773,ES,Seville,true,08d695a0-85d2-4928-b36d-a8c6a0c96f41
Soluciones Cañas y asociados S.Coop.,42.06166,-1.60452,ES,Barcelona,true,995fce4e-4cc6-49bc-bbc8-523daa6a0ff2
Roldan y asociados S.A.,42.06166,-1.60452,ES,Las Palmas,true,29a43e79-1568-4961-89cc-2d4106309c27
Belen Cobo Corral S.Coop.,42.06166,-1.60452,ES,Bilbao,true,a89e77df-bc47-45a8-a421-a9ef0359d3ae
Desarrollo del Sur S.L.U.,42.06166,-1.60452,ES,Zaragoza,true,2b3a9f84-7aa5-46c7-9ee9-4f6dc32fe1ae
Inmobiliaria Herrero S.A.,42.06166,-1.60452,ES,Madrid,true,ede5f713-db45-417e-8fba-7c6e5a1fdd07
Inmobiliaria Herrero S.A.,42.8139,-1.64295,ES,Barcelona,true,8bb403a7-d733-4316-9569-f7cb34d96486
Desarrollo del Sur S.L.U.,38.10558,-1.86343,ES,Valencia,true,7e7cf56c-6f2c-4764-887c-b05dcca18a4a
Soluciones Cañas y asociados S.Coop.,38.10558,-1.86343,ES,Bilbao,true,91b6c8b6-b99d-48ac-8ae0-4dac44c2a8fc
Farmaceútica Rosell & Asociados S.L.,38.10558,-1.86343,ES,Zaragoza,true,22e47124-59c7-43ea-a51b-e1542a9b7eba
Belen Cobo Corral S.Coop.,38.10558,-1.86343,ES,Barcelona,true,424f4b5c-3c32-4f7b-9ede-1a16057bdbb6
Soluciones Cañas y asociados S.Coop.,38.10558,-1.86343,ES,Palma,true,5c985af0-09c9-48f4-804e-0063a7b7717d
Familia Pavón S.Coop.,43.31667,-2.68333,ES,Murcia,true,f07b6714-9554-4746-bb22-568ddf9af897
Roldan y asociados S.A.,43.31667,-2.68333,ES,Madrid,true,1b9a024e-0aad-45c5-8842-a4a084bad934
Farmaceútica Rosell & Asociados S.L.,43.31667,-2.68333,ES,Murcia,true,4f00caed-47c1-4234-8931-5a7ad81f8539
Azeneth Sanjuan Chamorro S.L.,43.31667,-2.68333,ES,Barcelona,true,0fd027db-3447-458f-a0f5-1e2120af310c
Farmaceútica Rosell & Asociados S.L.,37.49073,-2.77259,ES,Barcelona,true,a7887411-e4dc-45e3-ade7-f3a65613b8d9
Belen Cobo Corral S.Coop.,37.49073,-2.77259,ES,Las Palmas,true,e783729d-9592-4d37-8d81-c0c3c755b055
Desarrollo del Sur S.L.U.,37.49073,-2.77259,ES,Bilbao,true,532079d2-b595-4c65-a651-5b300b877382
Roldan y asociados S.A.,37.49073,-2.77259,ES,Malaga,true,15ed0981-946e-4e5f-869b-39c0db9303be
Inmobiliaria Herrero S.A.,37.49073,-2.77259,ES,Zaragoza,true,487b904c-485d-4b19-a70f-4ea888a1eacc
Manufacturas Globales S.L.,43.32686,-2.98884,ES,Bilbao,true,2319dfac-44aa-4469-9c9a-8d3d97ec13f5
Familia Pavón S.Coop.,40.42386,-3.53261,ES,Palma,true,18a44149-d3b0-4166-a3e2-461168b29850
Desarrollo del Sur S.L.U.,40.42386,-3.53261,ES,Las Palmas,true,132ee616-4e0a-4ae2-bed6-d9648a1f521c
Familia Pavón S.Coop.,40.42386,-3.53261,ES,Bilbao,true,344f0a43-de54-452d-8412-242cf7d8c976
Belen Cobo Corral S.Coop.,37.13548,-3.67029,ES,Murcia,true,534864d8-b320-4e13-b47b-6e6574ee0647
Farmaceútica Rosell & Asociados S.L.,37.13548,-3.67029,ES,Valencia,true,5a76f234-7399-47ce-877b-e0b84a2bed06
Manufacturas Globales S.L.,37.13548,-3.67029,ES,Malaga,true,8d8c781a-21b1-412d-a579-2203b3a1b90b
Manufacturas Globales S.L.,37.13548,-3.67029,ES,Las Palmas,true,ef93521c-ba5e-4178-93b3-a197568dd8b9
Inmobiliaria Herrero S.A.,38.68712,-4.10734,ES,Las Palmas,true,f4b601db-b49c-43cb-88ff-228eb778a5c2
Roldan y asociados S.A.,38.68712,-4.10734,ES,Palma,true,95d82b31-173b-4474-a85e-b2a4b9dbaaa6
Valeria Guillen Tejera S.Com.,38.68712,-4.10734,ES,Murcia,true,d8138e03-e27b-4c5f-aa53-8a1dc5856a2e
Soluciones Cañas y asociados S.Coop.,39.96348,-4.83076,ES,Seville,true,01c571b4-3b17-4593-b369-394c67c456eb
Valeria Guillen Tejera S.Com.,39.96348,-4.83076,ES,Valencia,true,8ad8609f-8626-4906-8265-f65bde145216
Farmaceútica Rosell & Asociados S.L.,39.96348,-4.83076,ES,Palma,true,2064f24d-883c-4a9e-8b62-f2be4d620047
Manufacturas Globales S.L.,39.96348,-4.83076,ES,Seville,true,8cf6bce5-02c9-4357-b101-7645e8cc03c6
Farmaceútica Rosell & Asociados S.L.,39.96348,-4.83076,ES,Madrid,true,83f11c7e-6d19-4799-b468-17cefbc91a85
Inmobiliaria Herrero S.A.,39.96348,-4.83076,ES,Valencia,true,5358b3bb-9888-463f-804b-7303bceda040
Farmaceútica Rosell & Asociados S.L.,39.96348,-4.83076,ES,Las Palmas,true,2bedab23-41ed-40ee-afb7-f5a8f691bcd7
Familia Pavón S.Coop.,42.64685,-5.55835,ES,Zaragoza,true,b4ecea2c-866a-484e-9ada-c3e654f38dd4
Desarrollo del Sur S.L.U.,42.64685,-5.55835,ES,Seville,true,b8a5a03b-575d-4b64-868d-16599bc76b28
Roldan y asociados S.A.,42.64685,-5.55835,ES,Valencia,true,3c93ce55-0094-40e4-840f-4a6587b4ccc9
Belen Cobo Corral S.Coop.,42.64685,-5.55835,ES,Valencia,true,8b87eb10-f454-41c6-8075-2c1c37f2ce8e
Azeneth Sanjuan Chamorro S.L.,37.35813,-6.03731,ES,Madrid,true,0331f1e2-5cb5-40e9-8911-ff1e5189ecbf
Inmobiliaria Herrero S.A.,37.35813,-6.03731,ES,Malaga,true,f7777b8c-211e-443c-af7e-8b86964dd1c4
Roldan y asociados S.A.,37.35813,-6.03731,ES,Murcia,true,b8694bf5-9d5e-4335-be7b-e0d687a8b3b5
Azeneth Sanjuan Chamorro S.L.,27.76056,-15.58602,ES,Valencia,true,25b8246b-3f84-4793-925d-1b42a808e3fc
Azeneth Sanjuan Chamorro S.L.,27.76056,-15.58602,ES,Bilbao,true,0b94cde3-1de9-48a5-806a-9e68054aef0c
Carlier,48,-4.1,FR,Nice,true,474fe261-7e92-475b-b49b-70c12a576a66
Lévy,48,-4.1,FR,Toulouse,true,f60e6505-2c5c-4d78-b4af-7d2a322f0c94
Evrard Martinez et Fils,48,-4.1,FR,Montpellier,true,996593b9-49c2-4f52-9632-ed1244e53788
Dupont,50.75,2.25,FR,Paris,true,cba2678c-8797-4c6c-8e59-bff224b2569f
Wagner,48.98994,2.1699,FR,Strasbourg,true,643e70ac-fbbe-426f-9434-c85abe1a3f5f
Nguyen,48.98994,2.1699,FR,Lyon,true,08c87d9a-4444-4273-b614-78cb7a9a4403
Carlier,48.98994,2.1699,FR,Marseille,true,5d66bc9d-e5f1-4cfe-9195-40a717d92e4e
Cohen et Fils,48.98994,2.1699,FR,Toulouse,true,85f34081-1394-480b-b5e5-cad68fab0777
Lévy,48.98994,2.1699,FR,Nantes,true,bc07fbd3-daae-42e2-bf0c-41c5ec28fe13
Nguyen,48.90472,2.2469,FR,Strasbourg,true,86600465-bdd2-4fe1-8a7f-0ced58a72ba0
Cohen et Fils,45.69558,4.7934,FR,Nantes,true,ec7b2910-978f-4cb9-b2a6-32ff5fb1bddc
Nguyen,45.69558,4.7934,FR,Bordeaux,true,b66f3e24-c8c9-4375-b472-dbe45fa8326f
Dupont,44.92801,4.8951,FR,Nantes,true,3696f2e6-d1a7-4ac7-95ce-0b5fc44c9ba0
Lévy,44.92801,4.8951,FR,Lyon,true,950d233c-6bae-4817-a8da-d92a7d8aa5f3
Dupont,43.2907,5.4384,FR,Montpellier,true,c0a0ce8b-a4df-45a6-af42-a5134824ed68
Dupont,43.2907,5.4384,FR,Nice,true,d5d84761-84b7-4120-811d-e598840cbe29
Evrard Martinez et Fils,43.32393,5.4584,FR,Bordeaux,true,7a89a1b6-ec75-44a4-a3b2-aab1e7ae2ae4
Giraud,43.32393,5.4584,FR,Montpellier,true,b47d01b8-6fa5-4d6e-8484-4884ce91aac9
Carlier,49.28669,1.00288,FR,Toulouse,true,1345163e-372a-4053-aa50-4f0fe586ee44
Dupont,49.28669,1.00288,FR,Lyon,true,e9bc669d-2865-4e5d-b827-aee05ee2e1b2
Cohen et Fils,49.28669,1.00288,FR,Montpellier,true,8df23048-ed66-430f-a932-4a127984765b
Nguyen,49.28669,1.00288,FR,Nice,true,038dc943-c965-4fc2-b37f-24ecf3eb543d
Giraud,49.28669,1.00288,FR,Nantes,true,aba81079-1ac4-4b9b-b567-0bb56b733cf7
Carlier,43.61058,1.33467,FR,Lille,true,6949fcf1-3a7e-4ac2-a72a-0d55137d31f9
Cohen et Fils,43.61058,1.33467,FR,Lille,true,b02cf773-b7dc-4f94-9a29-ab15012a6a23
Bodin,43.61058,1.33467,FR,Lyon,true,14d2a1dc-fd4a-4d9d-b6db-033d6bc056c1
Giraud,48.86667,2.08333,FR,Toulouse,true,80977d9c-5b7c-4742-a557-80a3a9263182
